Variant,RadialStiffness,LateralStiffness,TangentialStiffness,TorsionalStiffness,CorneringStiffness,SelfAligningTorque
IP 0 + BA 0 + CS 0 + EPI 0 + Mat 0,834.91,809.78,1284.77,143.01,105.51,73.25
IP 0 + BA 0 + CS 0 + EPI 0 + Mat 0.9,832.22,777.68,1283.49,134.66,98.55,68.22
IP 0 + BA 0 + CS 0 + EPI 0 + Mat 1.1,837.16,811.33,1285.15,151.03,112.02,78.40
IP 0 + BA 0 + CS 0 + EPI 0.9 + Mat 0,833.87,802.43,1284.76,142.73,105.23,73.31
IP 0 + BA 0 + CS 0 + EPI 0.9 + Mat 0.9,831.20,780.78,1283.43,134.35,98.28,68.24
IP 0 + BA 0 + CS 0 + EPI 0.9 + Mat 1.1,836.12,815.57,1285.15,150.75,111.70,78.46
IP 0 + BA 0 + CS 0 + EPI 1.1 + Mat 0,835.76,797.24,1284.77,143.24,105.75,73.21
IP 0 + BA 0 + CS 0 + EPI 1.1 + Mat 0.9,833.06,774.79,1283.55,134.92,98.77,68.20
IP 0 + BA 0 + CS 0 + EPI 1.1 + Mat 1.1,838.02,802.59,1285.16,151.26,112.29,78.33
IP 0 + BA 0 + CS 0.9 + EPI 0 + Mat 0,833.87,802.43,1284.76,142.73,105.23,73.31
IP 0 + BA 0 + CS 0.9 + EPI 0 + Mat 0.9,831.20,780.78,1283.43,134.35,98.28,68.24
IP 0 + BA 0 + CS 0.9 + EPI 0 + Mat 1.1,836.12,812.92,1285.15,150.75,111.70,78.46
IP 0 + BA 0 + CS 0.9 + EPI 0.9 + Mat 0,832.73,804.00,1284.76,142.41,104.91,73.36
IP 0 + BA 0 + CS 0.9 + EPI 0.9 + Mat 0.9,830.07,785.74,1283.36,134.01,97.98,68.26
IP 0 + BA 0 + CS 0.9 + EPI 0.9 + Mat 1.1,834.96,811.39,1285.15,150.43,104.71,78.52
IP 0 + BA 0 + CS 0.9 + EPI 1.1 + Mat 0,834.81,807.51,1284.77,142.98,105.49,73.26
IP 0 + BA 0 + CS 0.9 + EPI 1.1 + Mat 0.9,832.13,783.47,1283.49,134.63,98.53,68.22
IP 0 + BA 0 + CS 0.9 + EPI 1.1 + Mat 1.1,837.07,811.31,1285.15,151.00,111.99,78.40
IP 0 + BA 0 + CS 1.1 + EPI 0 + Mat 0,835.76,797.24,1284.77,143.24,105.75,73.21
IP 0 + BA 0 + CS 1.1 + EPI 0 + Mat 0.9,833.06,774.79,1283.55,134.92,98.77,68.20
IP 0 + BA 0 + CS 1.1 + EPI 0 + Mat 1.1,838.02,802.59,1285.16,151.26,112.29,78.33
IP 0 + BA 0 + CS 1.1 + EPI 0.9 + Mat 0,834.81,807.51,1284.77,142.98,105.49,73.26
IP 0 + BA 0 + CS 1.1 + EPI 0.9 + Mat 0.9,832.13,783.47,1283.49,134.63,98.53,68.22
IP 0 + BA 0 + CS 1.1 + EPI 0.9 + Mat 1.1,837.07,811.31,1285.15,151.00,111.99,78.40
IP 0 + BA 0 + CS 1.1 + EPI 1.1 + Mat 0,836.53,787.80,1284.77,143.45,105.97,73.16
IP 0 + BA 0 + CS 1.1 + EPI 1.1 + Mat 0.9,833.82,774.86,1283.57,135.15,98.97,68.18
IP 0 + BA 0 + CS 1.1 + EPI 1.1 + Mat 1.1,838.80,801.17,1285.16,151.47,112.55,78.27
IP 0 + BA 0.9 + CS 0 + EPI 0 + Mat 0,836.40,808.36,1284.74,142.58,105.33,70.96
IP 0 + BA 0.9 + CS 0 + EPI 0 + Mat 0.9,833.64,785.56,1282.70,134.26,98.36,65.82
IP 0 + BA 0.9 + CS 0 + EPI 0 + Mat 1.1,838.72,827.47,1285.15,150.61,111.47,75.64
IP 0 + BA 0.9 + CS 0 + EPI 0.9 + Mat 0,835.44,803.96,1284.73,142.26,104.99,70.93
IP 0 + BA 0.9 + CS 0 + EPI 0.9 + Mat 0.9,832.70,788.72,1282.69,133.98,98.09,65.86
IP 0 + BA 0.9 + CS 0 + EPI 0.9 + Mat 1.1,837.75,819.31,1285.15,150.35,111.14,75.80
IP 0 + BA 0.9 + CS 0 + EPI 1.1 + Mat 0,837.20,805.23,1284.74,142.71,105.52,70.78
IP 0 + BA 0.9 + CS 0 + EPI 1.1 + Mat 0.9,834.42,793.98,1282.71,134.51,98.57,65.78
IP 0 + BA 0.9 + CS 0 + EPI 1.1 + Mat 1.1,839.51,823.39,1285.15,150.82,111.73,75.50
IP 0 + BA 0.9 + CS 0.9 + EPI 0 + Mat 0,835.44,803.96,1284.73,142.26,104.99,70.93
IP 0 + BA 0.9 + CS 0.9 + EPI 0 + Mat 0.9,832.69,788.72,1282.69,133.98,98.09,65.86
IP 0 + BA 0.9 + CS 0.9 + EPI 0 + Mat 1.1,837.75,819.31,1285.15,150.35,111.14,75.80
IP 0 + BA 0.9 + CS 0.9 + EPI 0.9 + Mat 0,834.38,797.72,1284.73,141.98,104.67,71.02
IP 0 + BA 0.9 + CS 0.9 + EPI 0.9 + Mat 0.9,831.65,782.04,1282.67,133.69,97.80,65.90
IP 0 + BA 0.9 + CS 0.9 + EPI 0.9 + Mat 1.1,836.66,825.63,1285.15,150.07,110.78,75.98
IP 0 + BA 0.9 + CS 0.9 + EPI 1.1 + Mat 0,836.32,808.14,1284.73,142.48,105.25,70.85
IP 0 + BA 0.9 + CS 0.9 + EPI 1.1 + Mat 0.9,833.55,778.07,1282.70,134.24,98.33,65.82
IP 0 + BA 0.9 + CS 0.9 + EPI 1.1 + Mat 1.1,838.63,827.45,1285.15,150.59,111.44,75.65
IP 0 + BA 0.9 + CS 1.1 + EPI 0 + Mat 0,837.20,805.23,1284.74,142.71,105.52,70.78
IP 0 + BA 0.9 + CS 1.1 + EPI 0 + Mat 0.9,834.42,793.98,1282.71,134.51,98.57,65.78
IP 0 + BA 0.9 + CS 1.1 + EPI 0 + Mat 1.1,839.51,823.39,1285.15,150.82,111.73,75.50
IP 0 + BA 0.9 + CS 1.1 + EPI 0.9 + Mat 0,836.32,808.14,1284.73,142.48,105.25,70.85
IP 0 + BA 0.9 + CS 1.1 + EPI 0.9 + Mat 0.9,833.55,778.07,1282.70,134.24,98.33,65.82
IP 0 + BA 0.9 + CS 1.1 + EPI 0.9 + Mat 1.1,838.63,827.45,1285.15,150.59,111.44,75.65
IP 0 + BA 0.9 + CS 1.1 + EPI 1.1 + Mat 0,837.91,817.24,1284.74,142.90,105.74,70.72
IP 0 + BA 0.9 + CS 1.1 + EPI 1.1 + Mat 0.9,826.84,782.00,1282.71,134.73,98.77,65.74
IP 0 + BA 0.9 + CS 1.1 + EPI 1.1 + Mat 1.1,840.23,833.98,1285.15,151.02,111.98,75.38
IP 0 + BA 1.1 + CS 0 + EPI 0 + Mat 0,831.12,769.62,1284.75,142.04,104.51,77.32
IP 0 + BA 1.1 + CS 0 + EPI 0 + Mat 0.9,828.50,765.29,1283.71,133.35,97.67,71.97
IP 0 + BA 1.1 + CS 0 + EPI 0 + Mat 1.1,833.19,778.23,1285.13,150.11,110.90,82.53
IP 0 + BA 1.1 + CS 0 + EPI 0.9 + Mat 0,829.88,771.79,1284.75,141.76,104.24,77.30
IP 0 + BA 1.1 + CS 0 + EPI 0.9 + Mat 0.9,827.40,767.47,1283.70,133.08,97.41,71.97
IP 0 + BA 1.1 + CS 0 + EPI 0.9 + Mat 1.1,832.09,780.08,1285.12,149.78,110.59,82.56
IP 0 + BA 1.1 + CS 0 + EPI 1.1 + Mat 0,831.95,769.95,1284.75,142.26,104.74,77.33
IP 0 + BA 1.1 + CS 0 + EPI 1.1 + Mat 0.9,829.46,767.23,1283.72,133.57,97.89,71.97
IP 0 + BA 1.1 + CS 0 + EPI 1.1 + Mat 1.1,834.17,772.64,1285.13,150.38,111.15,82.52
IP 0 + BA 1.1 + CS 0.9 + EPI 0 + Mat 0,829.96,771.79,1284.75,141.76,104.24,77.30
IP 0 + BA 1.1 + CS 0.9 + EPI 0 + Mat 0.9,827.41,767.47,1283.70,133.08,97.41,71.97
IP 0 + BA 1.1 + CS 0.9 + EPI 0 + Mat 1.1,832.07,773.80,1285.12,149.78,110.59,82.56
IP 0 + BA 1.1 + CS 0.9 + EPI 0.9 + Mat 0,828.78,769.98,1284.75,141.45,103.94,77.29
IP 0 + BA 1.1 + CS 0.9 + EPI 0.9 + Mat 0.9,826.17,767.65,1283.68,132.77,97.15,71.96
IP 0 + BA 1.1 + CS 0.9 + EPI 0.9 + Mat 1.1,830.84,771.66,1285.12,149.41,110.24,82.57
IP 0 + BA 1.1 + CS 0.9 + EPI 1.1 + Mat 0,830.98,769.63,1284.75,142.02,104.49,77.32
IP 0 + BA 1.1 + CS 0.9 + EPI 1.1 + Mat 0.9,828.36,765.31,1283.71,133.32,97.65,71.97
IP 0 + BA 1.1 + CS 0.9 + EPI 1.1 + Mat 1.1,833.19,770.48,1285.13,150.08,110.87,82.54
IP 0 + BA 1.1 + CS 1.1 + EPI 0 + Mat 0,831.95,769.51,1284.75,142.26,104.74,77.33
IP 0 + BA 1.1 + CS 1.1 + EPI 0 + Mat 0.9,829.46,765.14,1283.72,133.57,97.89,71.97
IP 0 + BA 1.1 + CS 1.1 + EPI 0 + Mat 1.1,834.17,770.35,1285.13,150.38,111.15,82.52
IP 0 + BA 1.1 + CS 1.1 + EPI 0.9 + Mat 0,830.98,769.63,1284.75,142.02,104.49,77.32
IP 0 + BA 1.1 + CS 1.1 + EPI 0.9 + Mat 0.9,828.36,765.31,1283.71,133.32,97.65,71.97
IP 0 + BA 1.1 + CS 1.1 + EPI 0.9 + Mat 1.1,833.19,770.48,1285.13,150.08,110.87,82.54
IP 0 + BA 1.1 + CS 1.1 + EPI 1.1 + Mat 0,832.92,768.96,1284.76,142.48,104.94,77.33
IP 0 + BA 1.1 + CS 1.1 + EPI 1.1 + Mat 0.9,830.29,765.15,1283.73,133.79,98.09,71.96
IP 0 + BA 1.1 + CS 1.1 + EPI 1.1 + Mat 1.1,835.00,770.24,1285.12,150.62,111.39,82.52
IP 0.75 + BA 0 + CS 0 + EPI 0 + Mat 0,840.00,753.00,1295.00,136.00,84.00,84.00
IP 0.75 + BA 0 + CS 0 + EPI 0 + Mat 0.9,835.00,774.00,1285.00,132.00,89.00,74.00
IP 0.75 + BA 0 + CS 0 + EPI 0 + Mat 1.1,824.00,763.00,1292.00,146.00,80.00,85.00
IP 0.75 + BA 0 + CS 0 + EPI 0.9 + Mat 0,822.00,751.00,1290.00,130.00,88.00,85.00
IP 0.75 + BA 0 + CS 0 + EPI 0.9 + Mat 0.9,840.00,779.00,1294.00,134.00,100.00,85.00
IP 0.75 + BA 0 + CS 0 + EPI 0.9 + Mat 1.1,840.00,778.00,1294.00,151.00,91.00,76.00
IP 0.75 + BA 0 + CS 0 + EPI 1.1 + Mat 0,839.00,759.00,1299.00,147.00,86.00,70.00
IP 0.75 + BA 0 + CS 0 + EPI 1.1 + Mat 0.9,827.00,779.00,1287.00,145.00,89.00,80.00
IP 0.75 + BA 0 + CS 0 + EPI 1.1 + Mat 1.1,821.00,766.00,1299.00,156.00,120.00,79.00
IP 0.75 + BA 0 + CS 0.9 + EPI 0 + Mat 0,839.00,774.00,1291.00,149.00,80.00,77.00
IP 0.75 + BA 0 + CS 0.9 + EPI 0 + Mat 0.9,837.00,772.00,1300.00,149.00,80.00,85.00
IP 0.75 + BA 0 + CS 0.9 + EPI 0 + Mat 1.1,822.00,754.00,1285.00,143.00,106.00,71.00
IP 0.75 + BA 0 + CS 0.9 + EPI 0.9 + Mat 0,824.00,777.00,1294.00,160.00,117.00,85.00
IP 0.75 + BA 0 + CS 0.9 + EPI 0.9 + Mat 0.9,832.00,775.00,1294.00,139.00,89.00,74.00
IP 0.75 + BA 0 + CS 0.9 + EPI 0.9 + Mat 1.1,825.00,767.00,1291.00,151.00,108.00,75.00
IP 0.75 + BA 0 + CS 0.9 + EPI 1.1 + Mat 0,832.00,758.00,1297.00,147.00,94.00,77.00
IP 0.75 + BA 0 + CS 0.9 + EPI 1.1 + Mat 0.9,834.00,755.00,1293.00,160.00,112.00,71.00
IP 0.75 + BA 0 + CS 0.9 + EPI 1.1 + Mat 1.1,824.00,755.00,1290.00,144.00,92.00,76.00
IP 0.75 + BA 0 + CS 1.1 + EPI 0 + Mat 0,830.00,754.00,1281.00,140.00,117.00,79.00
IP 0.75 + BA 0 + CS 1.1 + EPI 0 + Mat 0.9,835.00,772.00,1294.00,148.00,98.00,84.00
IP 0.75 + BA 0 + CS 1.1 + EPI 0 + Mat 1.1,836.00,751.00,1290.00,132.00,80.00,75.00
IP 0.75 + BA 0 + CS 1.1 + EPI 0.9 + Mat 0,836.00,772.00,1294.00,149.00,96.00,83.00
IP 0.75 + BA 0 + CS 1.1 + EPI 0.9 + Mat 0.9,832.00,774.00,1300.00,131.00,113.00,70.00
IP 0.75 + BA 0 + CS 1.1 + EPI 0.9 + Mat 1.1,832.00,760.00,1283.00,132.00,90.00,82.00
IP 0.75 + BA 0 + CS 1.1 + EPI 1.1 + Mat 0,822.00,763.00,1291.00,147.00,94.00,81.00
IP 0.75 + BA 0 + CS 1.1 + EPI 1.1 + Mat 0.9,839.00,777.00,1289.00,135.00,101.00,78.00
IP 0.75 + BA 0 + CS 1.1 + EPI 1.1 + Mat 1.1,824.00,771.00,1297.00,130.00,97.00,75.00
IP 0.75 + BA 0.9 + CS 0 + EPI 0 + Mat 0,831.00,767.00,1296.00,149.00,89.00,72.00
IP 0.75 + BA 0.9 + CS 0 + EPI 0 + Mat 0.9,830.00,774.00,1289.00,136.00,93.00,74.00
IP 0.75 + BA 0.9 + CS 0 + EPI 0 + Mat 1.1,836.00,759.00,1285.00,151.00,100.00,80.00
IP 0.75 + BA 0.9 + CS 0 + EPI 0.9 + Mat 0,839.00,767.00,1287.00,140.00,111.00,79.00
IP 0.75 + BA 0.9 + CS 0 + EPI 0.9 + Mat 0.9,829.00,767.00,1294.00,144.00,88.00,71.00
IP 0.75 + BA 0.9 + CS 0 + EPI 0.9 + Mat 1.1,828.00,751.00,1283.00,132.00,95.00,85.00
IP 0.75 + BA 0.9 + CS 0 + EPI 1.1 + Mat 0,836.00,768.00,1288.00,141.00,108.00,79.00
IP 0.75 + BA 0.9 + CS 0 + EPI 1.1 + Mat 0.9,838.00,779.00,1283.00,134.00,81.00,72.00
IP 0.75 + BA 0.9 + CS 0 + EPI 1.1 + Mat 1.1,836.00,770.00,1287.00,148.00,119.00,81.00
IP 0.75 + BA 0.9 + CS 0.9 + EPI 0 + Mat 0,828.00,775.00,1282.00,153.00,114.00,74.00
IP 0.75 + BA 0.9 + CS 0.9 + EPI 0 + Mat 0.9,821.00,770.00,1300.00,141.00,87.00,71.00
IP 0.75 + BA 0.9 + CS 0.9 + EPI 0 + Mat 1.1,821.00,776.00,1291.00,147.00,98.00,79.00
IP 0.75 + BA 0.9 + CS 0.9 + EPI 0.9 + Mat 0,825.00,767.00,1298.00,138.00,106.00,72.00
IP 0.75 + BA 0.9 + CS 0.9 + EPI 0.9 + Mat 0.9,832.00,752.00,1294.00,160.00,107.00,79.00
